-- 创建表语句
CREATE TABLE `instrument_data` (
    `id` INT AUTO_INCREMENT PRIMARY KEY,
    `use_department` VARCHAR(255),
    `station_name` FLOAT,
    `instrument_name` VARCHAR(255),
    `usage_location` VARCHAR(255),
    `installation_position` VARCHAR(255),
    `model_spec` VARCHAR(255),
    `measurement_range` VARCHAR(255),
    `accuracy_level` VARCHAR(255),
    `manufacturer` VARCHAR(255),
    `factory_number` VARCHAR(255),
    `verification_type` VARCHAR(255),
    `compulsory_scope` FLOAT,
    `compulsory_scope_detail` FLOAT,
    `usage_type` VARCHAR(255),
    `trade_instrument_type` FLOAT,
    `measurement_medium` VARCHAR(255),
    `status` VARCHAR(255),
    `management_type` VARCHAR(255),
    `verification_agency` VARCHAR(255),
    `expiration_date` DATE,
    `verification_date` DATE,
    `remark` FLOAT
);

-- 插入数据语句
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '4#注水泵进口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', 'A202164779', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '缓冲罐2#进口2（缓冲罐顶部）', 'Y-100', '（0-0.6）MPa', '1.6级', '青岛科奥仪表', '200319455', '非强制检定', NULL, NULL, '非贸易', NULL, '天然气', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '污油箱', 'Y-100', '0-1Mpa', '1.6级', '青岛科奥仪表', '691112584', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '2#外输泵进口', 'Y-100', '（0-0.6）MPa', '1.6级', '四川川府仪表有限公司', '23120041', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '流量计前', 'Y-100', '0-6Mpa', '1.6级', '青岛科奥仪表', '800609396', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '卸油台出口', 'Y-100', '（0-0.6）MPa', '1.6级', '青岛科奥仪表', '221008178', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '43增流量计进口', 'Y-100', '（0-0.6）MPa', '1.6级', '青岛科奥仪表', '371228342', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '42增出口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', '21035422', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '44增出口', 'Y-100', '（0-0.6）MPa', '1.6级', '四川天府仪表', 'A200411470', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '加药间2#泵出口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', '18033091', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '3#水循环泵', 'Y-100', '（0-0.6）MPa', '1.6级', '青岛华青仪表', '280719106', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '压缩机进气前 ', 'Y-100', '（0-0.6）MPa', '1.6级', '上海永慰自动化工程公司', '20221511', '非强制检定', NULL, NULL, '非贸易', NULL, '天然气', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '压缩机出口', 'Y-100', '0~2.5MPa', '1.6级', '上海永慰自动化工程公司', '22021503', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '2#加药装置', 'Y-100', '（0-0.6）MPa', '1.6级', '四川天府仪表有限公司', 'A200451107', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '1#精细过滤器进口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', '18032909', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '2#精细过滤器出口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', '21033461', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '采出水罐', 'Y-100', '（0-0.6）MPa', '1.6级', '四川川府仪表有限公司', '23120167', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '2#注水泵', 'YTXC-100', '0-40MPa', '1.6级', '青岛科奥仪表制造有限公司', '891127914', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '4#注水泵', 'YTXC-100', '0-40MPa', '1.6级', '青岛华青仪表制造有限公司', '221223192', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '污水池', 'Y-100', '（0-0.6）MPa', '1.6级', '青岛科奥仪表制造有限公司', '18091264', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '3#反冲洗增压泵', 'Y-100', '0-1.6Mpa', '1.6级', '四川川府仪表有限公司', '23120240', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬19转', '收球筒出口', 'Y-100', '（0-0.6）MPa', '1.6级', '四川天府仪表', 'A200411446', '非强制检定', NULL, NULL, '非贸易', NULL, '原油', '在用', 'B类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
